_link,_link_data,_link_daily_16,id,main,description,icon
50.data.12.weather.0,50.data.12,50,800,Clear,sky is clear,01d
50.data.13.weather.0,50.data.13,50,500,Rain,light rain,10d
50.data.14.weather.0,50.data.14,50,500,Rain,light rain,10d
50.data.15.weather.0,50.data.15,50,800,Clear,sky is clear,01d
51.data.0.weather.0,51.data.0,51,500,Rain,light rain,10d
51.data.1.weather.0,51.data.1,51,500,Rain,light rain,10d
51.data.2.weather.0,51.data.2,51,802,Clouds,scattered clouds,03d
51.data.3.weather.0,51.data.3,51,500,Rain,light rain,10d
51.data.4.weather.0,51.data.4,51,500,Rain,light rain,10d
51.data.5.weather.0,51.data.5,51,500,Rain,light rain,10d
51.data.6.weather.0,51.data.6,51,501,Rain,moderate rain,10d
51.data.7.weather.0,51.data.7,51,501,Rain,moderate rain,10d
51.data.8.weather.0,51.data.8,51,500,Rain,light rain,10d
51.data.9.weather.0,51.data.9,51,502,Rain,heavy intensity rain,10d
51.data.10.weather.0,51.data.10,51,501,Rain,moderate rain,10d
51.data.11.weather.0,51.data.11,51,501,Rain,moderate rain,10d
51.data.12.weather.0,51.data.12,51,500,Rain,light rain,10d
51.data.13.weather.0,51.data.13,51,500,Rain,light rain,10d
51.data.14.weather.0,51.data.14,51,500,Rain,light rain,10d
51.data.15.weather.0,51.data.15,51,800,Clear,sky is clear,01dd
52.data.0.weather.0,52.data.0,52,800,Clear,sky is clear,01d
52.data.1.weather.0,52.data.1,52,800,Clear,sky is clear,01d
52.data.2.weather.0,52.data.2,52,800,Clear,sky is clear,01d
52.data.3.weather.0,52.data.3,52,500,Rain,light rain,10d
52.data.4.weather.0,52.data.4,52,500,Rain,light rain,10d
52.data.5.weather.0,52.data.5,52,501,Rain,moderate rain,10d
52.data.6.weather.0,52.data.6,52,500,Rain,light rain,10d
52.data.7.weather.0,52.data.7,52,500,Rain,light rain,10d
52.data.8.weather.0,52.data.8,52,800,Clear,sky is clear,01d
52.data.9.weather.0,52.data.9,52,800,Clear,sky is clear,01d
52.data.10.weather.0,52.data.10,52,800,Clear,sky is clear,01d
52.data.11.weather.0,52.data.11,52,800,Clear,sky is clear,01d
52.data.12.weather.0,52.data.12,52,800,Clear,sky is clear,01d
52.data.13.weather.0,52.data.13,52,800,Clear,sky is clear,01d
52.data.14.weather.0,52.data.14,52,800,Clear,sky is clear,01d
52.data.15.weather.0,52.data.15,52,800,Clear,sky is clear,01dd
53.data.0.weather.0,53.data.0,53,600,Snow,light snow,13d
53.data.1.weather.0,53.data.1,53,801,Clouds,few clouds,02d
53.data.2.weather.0,53.data.2,53,500,Rain,light rain,10d
53.data.3.weather.0,53.data.3,53,800,Clear,sky is clear,01d
53.data.4.weather.0,53.data.4,53,500,Rain,light rain,10d
53.data.5.weather.0,53.data.5,53,500,Rain,light rain,10d
53.data.6.weather.0,53.data.6,53,500,Rain,light rain,10d
53.data.7.weather.0,53.data.7,53,501,Rain,moderate rain,10d
53.data.8.weather.0,53.data.8,53,800,Clear,sky is clear,01d
53.data.9.weather.0,53.data.9,53,800,Clear,sky is clear,01d
53.data.10.weather.0,53.data.10,53,500,Rain,light rain,10d
53.data.11.weather.0,53.data.11,53,501,Rain,moderate rain,10d
53.data.12.weather.0,53.data.12,53,500,Rain,light rain,10d
53.data.13.weather.0,53.data.13,53,500,Rain,light rain,10d
53.data.14.weather.0,53.data.14,53,501,Rain,moderate rain,10d
53.data.15.weather.0,53.data.15,53,501,Rain,moderate rain,10d
53.data.16.weather.0,53.data.16,53,500,Rain,light rain,10d
54.data.0.weather.0,54.data.0,54,500,Rain,light rain,10d
54.data.1.weather.0,54.data.1,54,500,Rain,light rain,10d
54.data.2.weather.0,54.data.2,54,800,Clear,sky is clear,01d
54.data.3.weather.0,54.data.3,54,800,Clear,sky is clear,01d
54.data.4.weather.0,54.data.4,54,500,Rain,light rain,10d
54.data.5.weather.0,54.data.5,54,501,Rain,moderate rain,10d
54.data.6.weather.0,54.data.6,54,501,Rain,moderate rain,10d
54.data.7.weather.0,54.data.7,54,500,Rain,light rain,10d
54.data.8.weather.0,54.data.8,54,500,Rain,light rain,10d
54.data.9.weather.0,54.data.9,54,800,Clear,sky is clear,01d
54.data.10.weather.0,54.data.10,54,500,Rain,light rain,10d
54.data.11.weather.0,54.data.11,54,800,Clear,sky is clear,01d
54.data.12.weather.0,54.data.12,54,600,Snow,light snow,13d
54.data.13.weather.0,54.data.13,54,500,Rain,light rain,10d
54.data.14.weather.0,54.data.14,54,500,Rain,light rain,10d
54.data.15.weather.0,54.data.15,54,501,Rain,moderate rain,10d
54.data.16.weather.0,54.data.16,54,500,Rain,light rain,10d
55.data.0.weather.0,55.data.0,55,800,Clear,sky is clear,02d
55.data.1.weather.0,55.data.1,55,500,Rain,light rain,10d
55.data.2.weather.0,55.data.2,55,800,Clear,sky is clear,01d
55.data.3.weather.0,55.data.3,55,800,Clear,sky is clear,01d
55.data.4.weather.0,55.data.4,55,500,Rain,light rain,10d
55.data.5.weather.0,55.data.5,55,502,Rain,heavy intensity rain,10d
55.data.6.weather.0,55.data.6,55,502,Rain,heavy intensity rain,10d
55.data.7.weather.0,55.data.7,55,501,Rain,moderate rain,10d
55.data.8.weather.0,55.data.8,55,500,Rain,light rain,10d
55.data.9.weather.0,55.data.9,55,500,Rain,light rain,10d
55.data.10.weather.0,55.data.10,55,800,Clear,sky is clear,01d
55.data.11.weather.0,55.data.11,55,800,Clear,sky is clear,01d
55.data.12.weather.0,55.data.12,55,500,Rain,light rain,10d
55.data.13.weather.0,55.data.13,55,800,Clear,sky is clear,01d
55.data.14.weather.0,55.data.14,55,800,Clear,sky is clear,01d
55.data.15.weather.0,55.data.15,55,501,Rain,moderate rain,10d
55.data.16.weather.0,55.data.16,55,500,Rain,light rain,10d
56.data.0.weather.0,56.data.0,56,800,Clear,sky is clear,01d
56.data.1.weather.0,56.data.1,56,802,Clouds,scattered clouds,03d
56.data.2.weather.0,56.data.2,56,803,Clouds,broken clouds,04d
56.data.3.weather.0,56.data.3,56,501,Rain,moderate rain,10d
56.data.4.weather.0,56.data.4,56,500,Rain,light rain,10d
56.data.5.weather.0,56.data.5,56,500,Rain,light rain,10d
56.data.6.weather.0,56.data.6,56,500,Rain,light rain,10d
56.data.7.weather.0,56.data.7,56,500,Rain,light rain,10d
56.data.8.weather.0,56.data.8,56,500,Rain,light rain,10d
56.data.9.weather.0,56.data.9,56,500,Rain,light rain,10d
56.data.10.weather.0,56.data.10,56,800,Clear,sky is clear,01d
56.data.11.weather.0,56.data.11,56,800,Clear,sky is clear,01d
56.data.12.weather.0,56.data.12,56,500,Rain,light rain,10d
56.data.13.weather.0,56.data.13,56,500,Rain,light rain,10d
56.data.14.weather.0,56.data.14,56,501,Rain,moderate rain,10d
56.data.15.weather.0,56.data.15,56,500,Rain,light rain,10dd
57.data.0.weather.0,57.data.0,57,800,Clear,sky is clear,01d
57.data.1.weather.0,57.data.1,57,600,Snow,light snow,13d
57.data.2.weather.0,57.data.2,57,601,Snow,snow,13d
57.data.3.weather.0,57.data.3,57,601,Snow,snow,13d
57.data.4.weather.0,57.data.4,57,601,Snow,snow,13d
57.data.5.weather.0,57.data.5,57,601,Snow,snow,13d
57.data.6.weather.0,57.data.6,57,601,Snow,snow,13d
57.data.7.weather.0,57.data.7,57,800,Clear,sky is clear,01d
57.data.8.weather.0,57.data.8,57,500,Rain,light rain,10d
57.data.9.weather.0,57.data.9,57,800,Clear,sky is clear,01d
57.data.10.weather.0,57.data.10,57,600,Snow,light snow,13d
57.data.11.weather.0,57.data.11,57,800,Clear,sky is clear,01d
57.data.12.weather.0,57.data.12,57,500,Rain,light rain,10d
57.data.13.weather.0,57.data.13,57,500,Rain,light rain,10d
57.data.14.weather.0,57.data.14,57,600,Snow,light snow,13d
57.data.15.weather.0,57.data.15,57,600,Snow,light snow,13d
57.data.16.weather.0,57.data.16,57,800,Clear,sky is clear,01d
58.data.0.weather.0,58.data.0,58,501,Rain,moderate rain,10d
58.data.1.weather.0,58.data.1,58,601,Snow,snow,13d
58.data.2.weather.0,58.data.2,58,601,Snow,snow,13d
58.data.3.weather.0,58.data.3,58,600,Snow,light snow,13d
58.data.4.weather.0,58.data.4,58,600,Snow,light snow,13d
58.data.5.weather.0,58.data.5,58,600,Snow,light snow,13d
58.data.6.weather.0,58.data.6,58,600,Snow,light snow,13d
58.data.7.weather.0,58.data.7,58,800,Clear,sky is clear,01d
58.data.8.weather.0,58.data.8,58,500,Rain,light rain,10d
58.data.9.weather.0,58.data.9,58,600,Snow,light snow,13d
58.data.10.weather.0,58.data.10,58,800,Clear,sky is clear,01d
58.data.11.weather.0,58.data.11,58,500,Rain,light rain,10d
58.data.12.weather.0,58.data.12,58,800,Clear,sky is clear,01d
58.data.13.weather.0,58.data.13,58,501,Rain,moderate rain,10d
58.data.14.weather.0,58.data.14,58,501,Rain,moderate rain,10d
58.data.15.weather.0,58.data.15,58,500,Rain,light rain,10d
58.data.16.weather.0,58.data.16,58,500,Rain,light rain,10ddd
59.data.0.weather.0,59.data.0,59,500,Rain,light rain,10d
59.data.1.weather.0,59.data.1,59,500,Rain,light rain,10d
59.data.2.weather.0,59.data.2,59,800,Clear,sky is clear,01d
59.data.3.weather.0,59.data.3,59,501,Rain,moderate rain,10d
59.data.4.weather.0,59.data.4,59,500,Rain,light rain,10d
59.data.5.weather.0,59.data.5,59,500,Rain,light rain,10d
59.data.6.weather.0,59.data.6,59,501,Rain,moderate rain,10d
59.data.7.weather.0,59.data.7,59,500,Rain,light rain,10d
59.data.8.weather.0,59.data.8,59,500,Rain,light rain,10d
59.data.9.weather.0,59.data.9,59,501,Rain,moderate rain,10d
59.data.10.weather.0,59.data.10,59,500,Rain,light rain,10d
59.data.11.weather.0,59.data.11,59,500,Rain,light rain,10d
59.data.12.weather.0,59.data.12,59,500,Rain,light rain,10d
59.data.13.weather.0,59.data.13,59,800,Clear,sky is clear,01d
59.data.14.weather.0,59.data.14,59,500,Rain,light rain,10d
59.data.15.weather.0,59.data.15,59,500,Rain,light rain,10d
59.data.16.weather.0,59.data.16,59,500,Rain,light rain,10ddd
60.data.0.weather.0,60.data.0,60,502,Rain,heavy intensity rain,10d
60.data.1.weather.0,60.data.1,60,502,Rain,heavy intensity rain,10d
60.data.2.weather.0,60.data.2,60,502,Rain,heavy intensity rain,10d
60.data.3.weather.0,60.data.3,60,500,Rain,light rain,10d
60.data.4.weather.0,60.data.4,60,500,Rain,light rain,10d
60.data.5.weather.0,60.data.5,60,501,Rain,moderate rain,10d
60.data.6.weather.0,60.data.6,60,502,Rain,heavy intensity rain,10d
60.data.7.weather.0,60.data.7,60,502,Rain,heavy intensity rain,10d
60.data.8.weather.0,60.data.8,60,502,Rain,heavy intensity rain,10d
60.data.9.weather.0,60.data.9,60,501,Rain,moderate rain,10d
60.data.10.weather.0,60.data.10,60,500,Rain,light rain,10d
60.data.11.weather.0,60.data.11,60,500,Rain,light rain,10d
60.data.12.weather.0,60.data.12,60,500,Rain,light rain,10d
60.data.13.weather.0,60.data.13,60,500,Rain,light rain,10d
60.data.14.weather.0,60.data.14,60,501,Rain,moderate rain,10d
60.data.15.weather.0,60.data.15,60,500,Rain,light rain,10d
61.data.0.weather.0,61.data.0,61,500,Rain,light rain,10d
61.data.1.weather.0,61.data.1,61,500,Rain,light rain,10d
61.data.2.weather.0,61.data.2,61,500,Rain,light rain,10d
61.data.3.weather.0,61.data.3,61,800,Clear,sky is clear,01d
61.data.4.weather.0,61.data.4,61,800,Clear,sky is clear,01d
61.data.5.weather.0,61.data.5,61,500,Rain,light rain,10d
61.data.6.weather.0,61.data.6,61,500,Rain,light rain,10d
61.data.7.weather.0,61.data.7,61,500,Rain,light rain,10d
61.data.8.weather.0,61.data.8,61,501,Rain,moderate rain,10d
61.data.9.weather.0,61.data.9,61,501,Rain,moderate rain,10d
61.data.10.weather.0,61.data.10,61,500,Rain,light rain,10d
61.data.11.weather.0,61.data.11,61,500,Rain,light rain,10d
61.data.12.weather.0,61.data.12,61,500,Rain,light rain,10d
61.data.13.weather.0,61.data.13,61,500,Rain,light rain,10d
61.data.14.weather.0,61.data.14,61,800,Clear,sky is clear,01d
61.data.15.weather.0,61.data.15,61,500,Rain,light rain,10d
61.data.16.weather.0,61.data.16,61,800,Clear,sky is clear,01ddd
62.data.0.weather.0,62.data.0,62,500,Rain,light rain,10d
62.data.1.weather.0,62.data.1,62,501,Rain,moderate rain,10d
62.data.2.weather.0,62.data.2,62,500,Rain,light rain,10d
62.data.3.weather.0,62.data.3,62,801,Clouds,few clouds,02d
62.data.4.weather.0,62.data.4,62,500,Rain,light rain,10d
62.data.5.weather.0,62.data.5,62,800,Clear,sky is clear,01d
62.data.6.weather.0,62.data.6,62,800,Clear,sky is clear,01d
62.data.7.weather.0,62.data.7,62,500,Rain,light rain,10d
62.data.8.weather.0,62.data.8,62,501,Rain,moderate rain,10d
62.data.9.weather.0,62.data.9,62,501,Rain,moderate rain,10d
62.data.10.weather.0,62.data.10,62,500,Rain,light rain,10d
62.data.11.weather.0,62.data.11,62,500,Rain,light rain,10d
62.data.12.weather.0,62.data.12,62,500,Rain,light rain,10d
62.data.13.weather.0,62.data.13,62,500,Rain,light rain,10d
62.data.14.weather.0,62.data.14,62,800,Clear,sky is clear,01d
62.data.15.weather.0,62.data.15,62,500,Rain,light rain,10d
62.data.16.weather.0,62.data.16,62,800,Clear,sky is clear,01ddd
63.data.0.weather.0,63.data.0,63,500,Rain,light rain,10d
63.data.1.weather.0,63.data.1,63,500,Rain,light rain,10d
63.data.2.weather.0,63.data.2,63,800,Clear,sky is clear,01d
63.data.3.weather.0,63.data.3,63,800,Clear,sky is clear,01d
63.data.4.weather.0,63.data.4,63,501,Rain,moderate rain,10d
63.data.5.weather.0,63.data.5,63,501,Rain,moderate rain,10d
63.data.6.weather.0,63.data.6,63,500,Rain,light rain,10d
63.data.7.weather.0,63.data.7,63,500,Rain,light rain,10d
63.data.8.weather.0,63.data.8,63,800,Clear,sky is clear,01d
63.data.9.weather.0,63.data.9,63,800,Clear,sky is clear,01d
63.data.10.weather.0,63.data.10,63,800,Clear,sky is clear,01d
63.data.11.weather.0,63.data.11,63,800,Clear,sky is clear,01d
63.data.12.weather.0,63.data.12,63,800,Clear,sky is clear,01d
63.data.13.weather.0,63.data.13,63,800,Clear,sky is clear,01d
63.data.14.weather.0,63.data.14,63,800,Clear,sky is clear,01d
63.data.15.weather.0,63.data.15,63,500,Rain,light rain,10d
63.data.16.weather.0,63.data.16,63,500,Rain,light rain,10ddd
64.data.0.weather.0,64.data.0,64,800,Clear,sky is clear,01d
64.data.1.weather.0,64.data.1,64,500,Rain,light rain,10d
64.data.2.weather.0,64.data.2,64,500,Rain,light rain,10d
64.data.3.weather.0,64.data.3,64,500,Rain,light rain,10d
64.data.4.weather.0,64.data.4,64,500,Rain,light rain,10d
64.data.5.weather.0,64.data.5,64,500,Rain,light rain,10d
64.data.6.weather.0,64.data.6,64,500,Rain,light rain,10d
64.data.7.weather.0,64.data.7,64,500,Rain,light rain,10d
64.data.8.weather.0,64.data.8,64,500,Rain,light rain,10d
64.data.9.weather.0,64.data.9,64,500,Rain,light rain,10d
64.data.10.weather.0,64.data.10,64,500,Rain,light rain,10d
64.data.11.weather.0,64.data.11,64,500,Rain,light rain,10d
64.data.12.weather.0,64.data.12,64,500,Rain,light rain,10d
64.data.13.weather.0,64.data.13,64,500,Rain,light rain,10d
64.data.14.weather.0,64.data.14,64,500,Rain,light rain,10d
64.data.15.weather.0,64.data.15,64,502,Rain,heavy intensity rain,10d
64.data.16.weather.0,64.data.16,64,500,Rain,light rain,10d
65.data.0.weather.0,65.data.0,65,800,Clear,sky is clear,01n
65.data.1.weather.0,65.data.1,65,800,Clear,sky is clear,01d
65.data.2.weather.0,65.data.2,65,502,Rain,heavy intensity rain,10d
65.data.3.weather.0,65.data.3,65,502,Rain,heavy intensity rain,10d
65.data.4.weather.0,65.data.4,65,500,Rain,light rain,10d
65.data.5.weather.0,65.data.5,65,800,Clear,sky is clear,01d
65.data.6.weather.0,65.data.6,65,500,Rain,light rain,10d
65.data.7.weather.0,65.data.7,65,501,Rain,moderate rain,10d
65.data.8.weather.0,65.data.8,65,501,Rain,moderate rain,10d
65.data.9.weather.0,65.data.9,65,501,Rain,moderate rain,10d
65.data.10.weather.0,65.data.10,65,500,Rain,light rain,10d
65.data.11.weather.0,65.data.11,65,501,Rain,moderate rain,10d
65.data.12.weather.0,65.data.12,65,501,Rain,moderate rain,10d
65.data.13.weather.0,65.data.13,65,501,Rain,moderate rain,10d
65.data.14.weather.0,65.data.14,65,502,Rain,heavy intensity rain,10d
65.data.15.weather.0,65.data.15,65,500,Rain,light rain,10d
66.data.0.weather.0,66.data.0,66,501,Rain,moderate rain,10d
66.data.1.weather.0,66.data.1,66,801,Clouds,few clouds,02d
66.data.2.weather.0,66.data.2,66,800,Clear,sky is clear,01d
66.data.3.weather.0,66.data.3,66,800,Clear,sky is clear,01d
66.data.4.weather.0,66.data.4,66,800,Clear,sky is clear,01d
66.data.5.weather.0,66.data.5,66,500,Rain,light rain,10d
66.data.6.weather.0,66.data.6,66,800,Clear,sky is clear,01d
66.data.7.weather.0,66.data.7,66,800,Clear,sky is clear,01d
66.data.8.weather.0,66.data.8,66,500,Rain,light rain,10d
66.data.9.weather.0,66.data.9,66,500,Rain,light rain,10d
66.data.10.weather.0,66.data.10,66,502,Rain,heavy intensity rain,10d
66.data.11.weather.0,66.data.11,66,800,Clear,sky is clear,01d
66.data.12.weather.0,66.data.12,66,800,Clear,sky is clear,01d
66.data.13.weather.0,66.data.13,66,800,Clear,sky is clear,01d
66.data.14.weather.0,66.data.14,66,501,Rain,moderate rain,10d
66.data.15.weather.0,66.data.15,66,500,Rain,light rain,10d
67.data.0.weather.0,67.data.0,67,800,Clear,sky is clear,01n
67.data.1.weather.0,67.data.1,67,800,Clear,sky is clear,01d
67.data.2.weather.0,67.data.2,67,800,Clear,sky is clear,01d
67.data.3.weather.0,67.data.3,67,800,Clear,sky is clear,01d
67.data.4.weather.0,67.data.4,67,500,Rain,light rain,10d
67.data.5.weather.0,67.data.5,67,500,Rain,light rain,10d
67.data.6.weather.0,67.data.6,67,800,Clear,sky is clear,01d
67.data.7.weather.0,67.data.7,67,500,Rain,light rain,10d
67.data.8.weather.0,67.data.8,67,500,Rain,light rain,10d
67.data.9.weather.0,67.data.9,67,502,Rain,heavy intensity rain,10d
67.data.10.weather.0,67.data.10,67,502,Rain,heavy intensity rain,10d
67.data.11.weather.0,67.data.11,67,500,Rain,light rain,10d
67.data.12.weather.0,67.data.12,67,500,Rain,light rain,10d
67.data.13.weather.0,67.data.13,67,502,Rain,heavy intensity rain,10d
67.data.14.weather.0,67.data.14,67,501,Rain,moderate rain,10d
67.data.15.weather.0,67.data.15,67,500,Rain,light rain,10d
68.data.0.weather.0,68.data.0,68,501,Rain,moderate rain,10d
68.data.1.weather.0,68.data.1,68,500,Rain,light rain,10d
68.data.2.weather.0,68.data.2,68,800,Clear,sky is clear,01d
68.data.3.weather.0,68.data.3,68,800,Clear,sky is clear,01d
68.data.4.weather.0,68.data.4,68,800,Clear,sky is clear,01d
68.data.5.weather.0,68.data.5,68,500,Rain,light rain,10d
68.data.6.weather.0,68.data.6,68,800,Clear,sky is clear,01d
68.data.7.weather.0,68.data.7,68,500,Rain,light rain,10d
68.data.8.weather.0,68.data.8,68,500,Rain,light rain,10d
68.data.9.weather.0,68.data.9,68,500,Rain,light rain,10d
68.data.10.weather.0,68.data.10,68,501,Rain,moderate rain,10d
68.data.11.weather.0,68.data.11,68,500,Rain,light rain,10d
68.data.12.weather.0,68.data.12,68,500,Rain,light rain,10d
68.data.13.weather.0,68.data.13,68,500,Rain,light rain,10d
68.data.14.weather.0,68.data.14,68,500,Rain,light rain,10d
68.data.15.weather.0,68.data.15,68,500,Rain,light rain,10d
69.data.0.weather.0,69.data.0,69,800,Clear,sky is clear,01n
69.data.1.weather.0,69.data.1,69,800,Clear,sky is clear,01d
69.data.2.weather.0,69.data.2,69,801,Clouds,few clouds,02d
69.data.3.weather.0,69.data.3,69,500,Rain,light rain,10d
69.data.4.weather.0,69.data.4,69,800,Clear,sky is clear,01d
69.data.5.weather.0,69.data.5,69,500,Rain,light rain,10d
69.data.6.weather.0,69.data.6,69,800,Clear,sky is clear,01d
69.data.7.weather.0,69.data.7,69,800,Clear,sky is clear,01d
69.data.8.weather.0,69.data.8,69,800,Clear,sky is clear,01d
69.data.9.weather.0,69.data.9,69,800,Clear,sky is clear,01d
69.data.10.weather.0,69.data.10,69,500,Rain,light rain,10d
69.data.11.weather.0,69.data.11,69,500,Rain,light rain,10d
69.data.12.weather.0,69.data.12,69,500,Rain,light rain,10d
69.data.13.weather.0,69.data.13,69,500,Rain,light rain,10d
69.data.14.weather.0,69.data.14,69,800,Clear,sky is clear,01d
69.data.15.weather.0,69.data.15,69,500,Rain,light rain,10d
70.data.0.weather.0,70.data.0,70,800,Clear,sky is clear,01n
70.data.1.weather.0,70.data.1,70,800,Clear,sky is clear,01d
70.data.2.weather.0,70.data.2,70,800,Clear,sky is clear,01d
70.data.3.weather.0,70.data.3,70,500,Rain,light rain,10d
70.data.4.weather.0,70.data.4,70,500,Rain,light rain,10d
70.data.5.weather.0,70.data.5,70,500,Rain,light rain,10d
70.data.6.weather.0,70.data.6,70,500,Rain,light rain,10d
70.data.7.weather.0,70.data.7,70,500,Rain,light rain,10d
70.data.8.weather.0,70.data.8,70,500,Rain,light rain,10d
70.data.9.weather.0,70.data.9,70,502,Rain,heavy intensity rain,10d
70.data.10.weather.0,70.data.10,70,500,Rain,light rain,10d
70.data.11.weather.0,70.data.11,70,500,Rain,light rain,10d
70.data.12.weather.0,70.data.12,70,501,Rain,moderate rain,10d
70.data.13.weather.0,70.data.13,70,501,Rain,moderate rain,10d
70.data.14.weather.0,70.data.14,70,500,Rain,light rain,10d
70.data.15.weather.0,70.data.15,70,501,Rain,moderate rain,10d
71.data.0.weather.0,71.data.0,71,800,Clear,sky is clear,01d
71.data.1.weather.0,71.data.1,71,800,Clear,sky is clear,01d
71.data.2.weather.0,71.data.2,71,600,Snow,light snow,13d
71.data.3.weather.0,71.data.3,71,500,Rain,light rain,10d
71.data.4.weather.0,71.data.4,71,601,Snow,snow,13d
71.data.5.weather.0,71.data.5,71,800,Clear,sky is clear,01d
71.data.6.weather.0,71.data.6,71,600,Snow,light snow,13d
71.data.7.weather.0,71.data.7,71,600,Snow,light snow,13d
71.data.8.weather.0,71.data.8,71,600,Snow,light snow,13d
71.data.9.weather.0,71.data.9,71,600,Snow,light snow,13d
71.data.10.weather.0,71.data.10,71,800,Clear,sky is clear,01d
71.data.11.weather.0,71.data.11,71,800,Clear,sky is clear,01d
71.data.12.weather.0,71.data.12,71,800,Clear,sky is clear,01d
71.data.13.weather.0,71.data.13,71,800,Clear,sky is clear,01d
71.data.14.weather.0,71.data.14,71,800,Clear,sky is clear,01d
71.data.15.weather.0,71.data.15,71,502,Rain,heavy intensity rain,10d
72.data.0.weather.0,72.data.0,72,500,Rain,light rain,10d
72.data.1.weather.0,72.data.1,72,500,Rain,light rain,10d
72.data.2.weather.0,72.data.2,72,500,Rain,light rain,10d
72.data.3.weather.0,72.data.3,72,500,Rain,light rain,10d
72.data.4.weather.0,72.data.4,72,501,Rain,moderate rain,10d
72.data.5.weather.0,72.data.5,72,500,Rain,light rain,10d
72.data.6.weather.0,72.data.6,72,501,Rain,moderate rain,10d
72.data.7.weather.0,72.data.7,72,501,Rain,moderate rain,10d
72.data.8.weather.0,72.data.8,72,501,Rain,moderate rain,10d
72.data.9.weather.0,72.data.9,72,501,Rain,moderate rain,10d
72.data.10.weather.0,72.data.10,72,501,Rain,moderate rain,10d
72.data.11.weather.0,72.data.11,72,500,Rain,light rain,10d
72.data.12.weather.0,72.data.12,72,501,Rain,moderate rain,10d
72.data.13.weather.0,72.data.13,72,501,Rain,moderate rain,10d
72.data.14.weather.0,72.data.14,72,501,Rain,moderate rain,10d
72.data.15.weather.0,72.data.15,72,501,Rain,moderate rain,10d
72.data.16.weather.0,72.data.16,72,500,Rain,light rain,10d
73.data.0.weather.0,73.data.0,73,501,Rain,moderate rain,10d
73.data.1.weather.0,73.data.1,73,500,Rain,light rain,10d
73.data.2.weather.0,73.data.2,73,803,Clouds,broken clouds,04d
73.data.3.weather.0,73.data.3,73,501,Rain,moderate rain,10d
73.data.4.weather.0,73.data.4,73,502,Rain,heavy intensity rain,10d
73.data.5.weather.0,73.data.5,73,502,Rain,heavy intensity rain,10d
73.data.6.weather.0,73.data.6,73,502,Rain,heavy intensity rain,10d
73.data.7.weather.0,73.data.7,73,501,Rain,moderate rain,10d
73.data.8.weather.0,73.data.8,73,500,Rain,light rain,10d
73.data.9.weather.0,73.data.9,73,501,Rain,moderate rain,10d
73.data.10.weather.0,73.data.10,73,501,Rain,moderate rain,10d
73.data.11.weather.0,73.data.11,73,501,Rain,moderate rain,10d
73.data.12.weather.0,73.data.12,73,500,Rain,light rain,10d
73.data.13.weather.0,73.data.13,73,501,Rain,moderate rain,10d
73.data.14.weather.0,73.data.14,73,501,Rain,moderate rain,10d
73.data.15.weather.0,73.data.15,73,500,Rain,light rain,10d
74.data.0.weather.0,74.data.0,74,802,Clouds,scattered clouds,03d
74.data.1.weather.0,74.data.1,74,501,Rain,moderate rain,10d
74.data.2.weather.0,74.data.2,74,502,Rain,heavy intensity rain,10d
74.data.3.weather.0,74.data.3,74,501,Rain,moderate rain,10d
74.data.4.weather.0,74.data.4,74,501,Rain,moderate rain,10d
74.data.5.weather.0,74.data.5,74,501,Rain,moderate rain,10d
74.data.6.weather.0,74.data.6,74,502,Rain,heavy intensity rain,10d
74.data.7.weather.0,74.data.7,74,501,Rain,moderate rain,10d
74.data.8.weather.0,74.data.8,74,500,Rain,light rain,10d
74.data.9.weather.0,74.data.9,74,501,Rain,moderate rain,10d
74.data.10.weather.0,74.data.10,74,501,Rain,moderate rain,10d
74.data.11.weather.0,74.data.11,74,502,Rain,heavy intensity rain,10d
74.data.12.weather.0,74.data.12,74,501,Rain,moderate rain,10d
74.data.13.weather.0,74.data.13,74,501,Rain,moderate rain,10d
74.data.14.weather.0,74.data.14,74,501,Rain,moderate rain,10d
74.data.15.weather.0,74.data.15,74,501,Rain,moderate rain,10d
75.data.0.weather.0,75.data.0,75,501,Rain,moderate rain,10d
75.data.1.weather.0,75.data.1,75,802,Clouds,scattered clouds,03d
75.data.2.weather.0,75.data.2,75,804,Clouds,overcast clouds,04d
75.data.3.weather.0,75.data.3,75,800,Clear,sky is clear,01d
75.data.4.weather.0,75.data.4,75,501,Rain,moderate rain,10d
75.data.5.weather.0,75.data.5,75,502,Rain,heavy intensity rain,10d
75.data.6.weather.0,75.data.6,75,501,Rain,moderate rain,10d
75.data.7.weather.0,75.data.7,75,501,Rain,moderate rain,10d
75.data.8.weather.0,75.data.8,75,501,Rain,moderate rain,10d
75.data.9.weather.0,75.data.9,75,502,Rain,heavy intensity rain,10d
75.data.10.weather.0,75.data.10,75,500,Rain,light rain,10d
75.data.11.weather.0,75.data.11,75,500,Rain,light rain,10d
75.data.12.weather.0,75.data.12,75,501,Rain,moderate rain,10d
75.data.13.weather.0,75.data.13,75,500,Rain,light rain,10d
75.data.14.weather.0,75.data.14,75,500,Rain,light rain,10d
75.data.15.weather.0,75.data.15,75,500,Rain,light rain,10d
75.data.16.weather.0,75.data.16,75,500,Rain,light rain,10ddd
76.data.0.weather.0,76.data.0,76,500,Rain,light rain,10d
76.data.1.weather.0,76.data.1,76,801,Clouds,few clouds,02d
76.data.2.weather.0,76.data.2,76,500,Rain,light rain,10d
